time,action,ticker,price,qty,fee,cost,source,order_id,order_time,fill_time,fill_delay_s,place_time
2025-12-05 05:10:16.756263,BUY_YES,KXHIGHNY-25DEC05-T30,6.0,1,0.01,0.06999999999999999,SIM,SIM_1,2025-12-05 05:10:16.756263,2025-12-05 05:10:16.756263,0.0,
2025-12-05 05:10:51.774588,BUY_YES,KXHIGHNY-25DEC05-T30,5.0,1,0.01,0.060000000000000005,SIM,SIM_2,2025-12-05 05:10:51.774588,2025-12-05 05:10:51.774588,0.0,
2025-12-05 08:35:29.874132,BUY_YES,KXHIGHNY-25DEC06-B45.5,3.0,2,0.01,0.06999999999999999,SIM,SIM_3,2025-12-05 08:35:29.874132,2025-12-05 08:35:29.874132,0.0,
2025-12-05 16:40:37.509197,BUY_YES,KXHIGHNY-25DEC05-B34.5,4.0,1,0.01,0.05,SIM,SIM_4,2025-12-05 16:40:37.509197,2025-12-05 16:40:37.509197,0.0,
2025-12-05 16:41:57.649980,BUY_YES,KXHIGHNY-25DEC05-B34.5,4.0,1,0.01,0.05,SIM,SIM_5,2025-12-05 16:41:57.649980,2025-12-05 16:41:57.649980,0.0,
2025-12-05 16:55:28.910900,BUY_YES,KXHIGHNY-25DEC05-B34.5,3.0,1,0.01,0.04,SIM,SIM_6,2025-12-05 16:55:28.910900,2025-12-05 16:55:28.910900,0.0,
2025-12-05 16:56:35.470137,BUY_YES,KXHIGHNY-25DEC05-B34.5,3.0,1,0.01,0.04,SIM,SIM_7,2025-12-05 16:56:35.470137,2025-12-05 16:56:35.470137,0.0,
2025-12-05 17:14:22.904241,BUY_YES,KXHIGHNY-25DEC05-B34.5,2.0,2,0.01,0.05,SIM,SIM_8,2025-12-05 17:14:22.904241,2025-12-05 17:14:22.904241,0.0,
2025-12-05 17:14:28.922711,BUY_YES,KXHIGHNY-25DEC05-B34.5,3.0,1,0.01,0.04,SIM,SIM_9,2025-12-05 17:14:28.922711,2025-12-05 17:14:28.922711,0.0,
2025-12-05 17:17:15.883032,BUY_YES,KXHIGHNY-25DEC05-B34.5,2.0,1,0.01,0.03,SIM,SIM_10,2025-12-05 17:17:15.883032,2025-12-05 17:17:15.883032,0.0,
2025-12-05 17:18:49.910056,BUY_YES,KXHIGHNY-25DEC05-B34.5,2.0,1,0.01,0.03,SIM,SIM_11,2025-12-05 17:18:49.910056,2025-12-05 17:18:49.910056,0.0,
2025-12-06 07:01:00.449113,BUY_YES,KXHIGHNY-25DEC06-B39.5,28.0,1,0.02,0.30000000000000004,SIM,SIM_12,2025-12-06 07:01:00.449113,2025-12-06 07:01:00.449113,0.0,
2025-12-06 07:01:02.546324,BUY_YES,KXHIGHNY-25DEC06-B39.5,28.0,1,0.02,0.30000000000000004,SIM,SIM_13,2025-12-06 07:01:02.546324,2025-12-06 07:01:02.546324,0.0,
2025-12-06 07:15:43.019751,BUY_YES,KXHIGHNY-25DEC06-B39.5,34.0,1,0.02,0.36000000000000004,SIM,SIM_14,2025-12-06 07:15:43.019751,2025-12-06 07:15:43.019751,0.0,
2025-12-06 07:16:47.569356,BUY_YES,KXHIGHNY-25DEC06-B39.5,34.0,1,0.02,0.36000000000000004,SIM,SIM_15,2025-12-06 07:16:47.569356,2025-12-06 07:16:47.569356,0.0,
2025-12-06 07:30:47.156116,BUY_YES,KXHIGHNY-25DEC07-B39.5,26.0,1,0.02,0.28,SIM,SIM_16,2025-12-06 07:30:47.156116,2025-12-06 07:30:47.156116,0.0,
2025-12-06 07:34:19.045753,BUY_YES,KXHIGHNY-25DEC07-B39.5,25.0,1,0.02,0.27,SIM,SIM_17,2025-12-06 07:34:19.045753,2025-12-06 07:34:19.045753,0.0,
2025-12-06 07:48:42.342648,BUY_YES,KXHIGHNY-25DEC07-B43.5,17.0,2,0.02,0.36000000000000004,SIM,SIM_18,2025-12-06 07:48:42.342648,2025-12-06 07:48:42.342648,0.0,
2025-12-06 08:01:50.500581,BUY_YES,KXHIGHNY-25DEC07-B43.5,17.0,1,0.01,0.18000000000000002,SIM,SIM_19,2025-12-06 08:01:50.500581,2025-12-06 08:01:50.500581,0.0,
2025-12-06 08:02:00.077952,BUY_YES,KXHIGHNY-25DEC07-B43.5,17.0,1,0.01,0.18000000000000002,SIM,SIM_20,2025-12-06 08:02:00.077952,2025-12-06 08:02:00.077952,0.0,
2025-12-06 08:02:12.233609,BUY_YES,KXHIGHNY-25DEC07-B43.5,17.0,1,0.01,0.18000000000000002,SIM,SIM_21,2025-12-06 08:02:12.233609,2025-12-06 08:02:12.233609,0.0,
2025-12-06 08:02:13.248521,BUY_YES,KXHIGHNY-25DEC07-B43.5,16.0,1,0.01,0.17,SIM,SIM_22,2025-12-06 08:02:13.248521,2025-12-06 08:02:13.248521,0.0,
2025-12-06 08:02:22.532471,BUY_YES,KXHIGHNY-25DEC07-B43.5,17.0,1,0.01,0.18000000000000002,SIM,SIM_23,2025-12-06 08:02:22.532471,2025-12-06 08:02:22.532471,0.0,
2025-12-06 08:02:33.965176,BUY_YES,KXHIGHNY-25DEC07-B43.5,17.0,1,0.01,0.18000000000000002,SIM,SIM_24,2025-12-06 08:02:33.965176,2025-12-06 08:02:33.965176,0.0,
2025-12-06 08:02:44.013320,BUY_YES,KXHIGHNY-25DEC07-B43.5,17.0,1,0.01,0.18000000000000002,SIM,SIM_25,2025-12-06 08:02:44.013320,2025-12-06 08:02:44.013320,0.0,
