time,ticker,side,price,qty,status,filled,order_id,order_time,ready_at,fill_latency_s
2026-01-09 05:25:46.702834,KXHIGHNY-26JAN09-B49.5,yes,6.0,1,executed,1,SIM_1,2026-01-09 05:25:46.702834,2026-01-09 05:25:46.702834,0.0
2026-01-09 05:26:53.880947,KXHIGHNY-26JAN09-B49.5,yes,6.0,1,executed,1,SIM_2,2026-01-09 05:26:53.880947,2026-01-09 05:26:53.880947,0.0
2026-01-09 05:26:59.132444,KXHIGHNY-26JAN09-B49.5,yes,5.0,1,executed,1,SIM_3,2026-01-09 05:26:59.132444,2026-01-09 05:26:59.132444,0.0
2026-01-09 05:59:21.489879,KXHIGHNY-26JAN09-B49.5,yes,5.0,1,executed,1,SIM_4,2026-01-09 05:59:21.489879,2026-01-09 05:59:21.489879,0.0
2026-01-09 06:00:48.102814,KXHIGHNY-26JAN09-B49.5,yes,6.0,1,executed,1,SIM_5,2026-01-09 06:00:48.102814,2026-01-09 06:00:48.102814,0.0
2026-01-09 06:00:52.050146,KXHIGHNY-26JAN09-B49.5,yes,5.0,1,executed,1,SIM_6,2026-01-09 06:00:52.050146,2026-01-09 06:00:52.050146,0.0
2026-01-09 06:00:56.333162,KXHIGHNY-26JAN09-B49.5,yes,5.0,1,executed,1,SIM_7,2026-01-09 06:00:56.333162,2026-01-09 06:00:56.333162,0.0
2026-01-09 06:00:58.898196,KXHIGHNY-26JAN09-B49.5,yes,5.0,1,executed,1,SIM_8,2026-01-09 06:00:58.898196,2026-01-09 06:00:58.898196,0.0
2026-01-09 06:01:02.823197,KXHIGHNY-26JAN09-B49.5,yes,5.0,1,executed,1,SIM_9,2026-01-09 06:01:02.823197,2026-01-09 06:01:02.823197,0.0
2026-01-09 06:01:05.345063,KXHIGHNY-26JAN09-B49.5,yes,5.0,1,executed,1,SIM_10,2026-01-09 06:01:05.345063,2026-01-09 06:01:05.345063,0.0
2026-01-09 06:03:32.379211,KXHIGHNY-26JAN09-B49.5,yes,6.0,1,executed,1,SIM_11,2026-01-09 06:03:32.379211,2026-01-09 06:03:32.379211,0.0
2026-01-09 13:01:03.818043,KXHIGHNY-26JAN09-B55.5,yes,4.0,1,executed,1,SIM_12,2026-01-09 13:01:03.818043,2026-01-09 13:01:03.818043,0.0
2026-01-09 13:02:02.040765,KXHIGHNY-26JAN09-B55.5,yes,4.0,1,executed,1,SIM_13,2026-01-09 13:02:02.040765,2026-01-09 13:02:02.040765,0.0
2026-01-09 13:07:21.564206,KXHIGHNY-26JAN09-B55.5,yes,3.0,1,executed,1,SIM_14,2026-01-09 13:07:21.564206,2026-01-09 13:07:21.564206,0.0
2026-01-09 13:07:27.535498,KXHIGHNY-26JAN09-B55.5,yes,3.0,1,executed,1,SIM_15,2026-01-09 13:07:27.535498,2026-01-09 13:07:27.535498,0.0
2026-01-09 13:07:30.052267,KXHIGHNY-26JAN09-B55.5,yes,3.0,1,executed,1,SIM_16,2026-01-09 13:07:30.052267,2026-01-09 13:07:30.052267,0.0
2026-01-09 13:07:36.329939,KXHIGHNY-26JAN09-B55.5,yes,3.0,1,executed,1,SIM_17,2026-01-09 13:07:36.329939,2026-01-09 13:07:36.329939,0.0
2026-01-09 13:13:15.704390,KXHIGHNY-26JAN09-B55.5,yes,3.0,1,executed,1,SIM_18,2026-01-09 13:13:15.704390,2026-01-09 13:13:15.704390,0.0
2026-01-09 21:06:56.177603,KXHIGHNY-26JAN10-B52.5,no,4.0,1,executed,1,SIM_19,2026-01-09 21:06:56.177603,2026-01-09 21:06:56.177603,0.0
2026-01-09 21:06:56.177603,KXHIGHNY-26JAN10-B52.5,no,4.0,1,executed,1,SIM_20,2026-01-09 21:06:56.177603,2026-01-09 21:06:56.177603,0.0
2026-01-09 21:07:19.680501,KXHIGHNY-26JAN10-B54.5,yes,2.0,2,executed,2,SIM_21,2026-01-09 21:07:19.680501,2026-01-09 21:07:19.680501,0.0
2026-01-09 21:07:48.104482,KXHIGHNY-26JAN10-B52.5,no,3.0,1,executed,1,SIM_22,2026-01-09 21:07:48.104482,2026-01-09 21:07:48.104482,0.0
2026-01-09 21:07:48.104482,KXHIGHNY-26JAN10-B52.5,no,3.0,1,executed,1,SIM_23,2026-01-09 21:07:48.104482,2026-01-09 21:07:48.104482,0.0
2026-01-09 21:08:06.062776,KXHIGHNY-26JAN10-B52.5,no,3.0,1,executed,1,SIM_24,2026-01-09 21:08:06.062776,2026-01-09 21:08:06.062776,0.0
2026-01-09 21:08:06.062776,KXHIGHNY-26JAN10-B52.5,no,3.0,1,executed,1,SIM_25,2026-01-09 21:08:06.062776,2026-01-09 21:08:06.062776,0.0
2026-01-09 21:08:09.445829,KXHIGHNY-26JAN10-B52.5,no,3.0,1,executed,1,SIM_26,2026-01-09 21:08:09.445829,2026-01-09 21:08:09.445829,0.0
2026-01-09 21:08:09.445829,KXHIGHNY-26JAN10-B52.5,no,3.0,1,executed,1,SIM_27,2026-01-09 21:08:09.445829,2026-01-09 21:08:09.445829,0.0
