time,order_time,fill_time,fill_delay_s,place_time,action,ticker,price,qty,fee,cost,source,order_id
2026-01-09 05:05:26.601875,2026-01-09 05:05:26.601875,,,2026-01-09 05:05:26.780018,BUY_YES,KXHIGHNY-26JAN09-B49.5,8,1,0.01,0.09,MM,
2026-01-09 05:07:22.181771,2026-01-09 05:07:22.181771,,,2026-01-09 05:07:22.720114,BUY_YES,KXHIGHNY-26JAN09-B49.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 05:25:46.702834,2026-01-09 05:25:46.702834,,,2026-01-09 05:25:46.925601,BUY_YES,KXHIGHNY-26JAN09-B49.5,6,2,0.01,0.13,MM,
2026-01-09 05:25:49.551865,2026-01-09 05:25:49.551865,,,2026-01-09 05:25:50.014870,BUY_YES,KXHIGHNY-26JAN09-B49.5,6,1,0.01,0.06999999999999999,MM,
2026-01-09 05:26:53.880947,2026-01-09 05:26:53.880947,,,2026-01-09 05:26:54.426246,BUY_YES,KXHIGHNY-26JAN09-B49.5,6,3,0.02,0.19999999999999998,MM,
2026-01-09 05:26:59.132444,2026-01-09 05:26:59.132444,,,2026-01-09 05:26:59.260557,BUY_YES,KXHIGHNY-26JAN09-B49.5,5,2,0.01,0.11,MM,
2026-01-09 05:27:02.488263,2026-01-09 05:27:02.488263,,,2026-01-09 05:27:02.886701,BUY_YES,KXHIGHNY-26JAN09-B49.5,6,1,0.01,0.06999999999999999,MM,
2026-01-09 05:59:21.489879,2026-01-09 05:59:21.489879,,,2026-01-09 05:59:21.944787,BUY_YES,KXHIGHNY-26JAN09-B49.5,5,6,0.02,0.32000000000000006,MM,
2026-01-09 06:00:48.102814,2026-01-09 06:00:48.102814,,,2026-01-09 06:00:48.381976,BUY_YES,KXHIGHNY-26JAN09-B49.5,6,3,0.02,0.19999999999999998,MM,
2026-01-09 06:00:52.050146,2026-01-09 06:00:52.050146,,,2026-01-09 06:00:52.555180,BUY_YES,KXHIGHNY-26JAN09-B49.5,5,5,0.02,0.27,MM,
2026-01-09 06:00:56.333162,2026-01-09 06:00:56.333162,,,2026-01-09 06:00:56.718925,BUY_YES,KXHIGHNY-26JAN09-B49.5,5,4,0.02,0.22,MM,
2026-01-09 06:00:58.898196,2026-01-09 06:00:58.898196,,,2026-01-09 06:00:59.517299,BUY_YES,KXHIGHNY-26JAN09-B49.5,5,3,0.01,0.16000000000000003,MM,
2026-01-09 06:01:02.823197,2026-01-09 06:01:02.823197,,,2026-01-09 06:01:03.232579,BUY_YES,KXHIGHNY-26JAN09-B49.5,5,3,0.01,0.16000000000000003,MM,
2026-01-09 06:01:05.345063,2026-01-09 06:01:05.345063,,,2026-01-09 06:01:05.912329,BUY_YES,KXHIGHNY-26JAN09-B49.5,5,2,0.01,0.11,MM,
2026-01-09 06:03:32.379211,2026-01-09 06:03:32.379211,,,2026-01-09 06:03:32.682890,BUY_YES,KXHIGHNY-26JAN09-B49.5,6,1,0.01,0.06999999999999999,MM,
2026-01-09 06:05:21.822699,2026-01-09 06:05:21.822699,,,2026-01-09 06:05:22.295995,BUY_YES,KXHIGHNY-26JAN09-B49.5,6,1,0.01,0.06999999999999999,MM,
2026-01-09 06:40:41.471603,2026-01-09 06:40:41.471603,,,2026-01-09 06:40:41.947361,BUY_YES,KXHIGHNY-26JAN09-B49.5,8,1,0.01,0.09,MM,
2026-01-09 06:41:37.506035,2026-01-09 06:41:37.506035,,,2026-01-09 06:41:37.875139,BUY_YES,KXHIGHNY-26JAN09-B49.5,7,1,0.01,0.08,MM,
2026-01-09 06:41:48.288002,2026-01-09 06:41:48.288002,,,2026-01-09 06:41:48.568743,BUY_YES,KXHIGHNY-26JAN09-B49.5,7,1,0.01,0.08,MM,
2026-01-09 06:45:33.285755,2026-01-09 06:45:33.285755,,,2026-01-09 06:45:33.605115,BUY_YES,KXHIGHNY-26JAN09-B53.5,25,1,0.02,0.27,MM,
2026-01-09 06:46:19.065775,2026-01-09 06:46:19.065775,,,2026-01-09 06:46:19.364167,BUY_YES,KXHIGHNY-26JAN09-B53.5,25,1,0.02,0.27,MM,
2026-01-09 06:46:44.919560,2026-01-09 06:46:44.919560,,,2026-01-09 06:46:45.252590,BUY_YES,KXHIGHNY-26JAN09-B53.5,24,1,0.02,0.26,MM,
2026-01-09 06:48:32.621040,2026-01-09 06:48:32.621040,,,2026-01-09 06:48:32.971398,BUY_YES,KXHIGHNY-26JAN09-B53.5,24,1,0.02,0.26,MM,
2026-01-09 06:50:44.656105,2026-01-09 06:50:44.656105,,,2026-01-09 06:50:44.814200,BUY_YES,KXHIGHNY-26JAN09-B53.5,24,1,0.02,0.26,MM,
2026-01-09 06:52:56.000370,2026-01-09 06:52:56.000370,,,2026-01-09 06:52:56.565826,BUY_YES,KXHIGHNY-26JAN09-B55.5,18,1,0.02,0.19999999999999998,MM,
2026-01-09 06:53:05.017351,2026-01-09 06:53:05.017351,,,2026-01-09 06:53:05.390114,BUY_YES,KXHIGHNY-26JAN09-B53.5,24,1,0.02,0.26,MM,
2026-01-09 06:56:59.576710,2026-01-09 06:56:59.576710,,,2026-01-09 06:56:59.676979,BUY_YES,KXHIGHNY-26JAN09-B55.5,15,1,0.01,0.16,MM,
2026-01-09 07:00:54.289550,2026-01-09 07:00:54.289550,,,2026-01-09 07:00:54.848196,BUY_YES,KXHIGHNY-26JAN09-B55.5,15,1,0.01,0.16,MM,
2026-01-09 07:02:12.361916,2026-01-09 07:02:12.361916,,,2026-01-09 07:02:12.608099,BUY_YES,KXHIGHNY-26JAN09-B55.5,15,1,0.01,0.16,MM,
2026-01-09 07:03:32.792284,2026-01-09 07:03:32.792284,,,2026-01-09 07:03:33.214891,BUY_YES,KXHIGHNY-26JAN09-B55.5,16,1,0.01,0.17,MM,
2026-01-09 07:05:16.307759,2026-01-09 07:05:16.307759,,,2026-01-09 07:05:16.588335,BUY_YES,KXHIGHNY-26JAN09-B55.5,17,1,0.01,0.18000000000000002,MM,
2026-01-09 07:05:26.389974,2026-01-09 07:05:26.389974,,,2026-01-09 07:05:26.480959,BUY_YES,KXHIGHNY-26JAN09-B55.5,17,1,0.01,0.18000000000000002,MM,
2026-01-09 07:09:31.680907,2026-01-09 07:09:31.680907,,,2026-01-09 07:09:32.236371,BUY_YES,KXHIGHNY-26JAN09-B49.5,8,1,0.01,0.09,MM,
2026-01-09 07:11:31.109150,2026-01-09 07:11:31.109150,,,2026-01-09 07:11:31.278155,BUY_YES,KXHIGHNY-26JAN09-B49.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 07:14:02.067913,2026-01-09 07:14:02.067913,,,2026-01-09 07:14:02.432679,BUY_YES,KXHIGHNY-26JAN09-B49.5,10,1,0.01,0.11,MM,
2026-01-09 07:24:00.347256,2026-01-09 07:24:00.347256,,,2026-01-09 07:24:00.486688,BUY_YES,KXHIGHNY-26JAN09-B55.5,14,1,0.01,0.15000000000000002,MM,
2026-01-09 07:52:40.271188,2026-01-09 07:52:40.271188,,,2026-01-09 07:52:40.535539,BUY_YES,KXHIGHNY-26JAN10-B54.5,25,1,0.02,0.27,MM,
2026-01-09 07:52:56.175390,2026-01-09 07:52:56.175390,,,2026-01-09 07:52:56.624539,BUY_YES,KXHIGHNY-26JAN10-B54.5,25,1,0.02,0.27,MM,
2026-01-09 07:53:12.175352,2026-01-09 07:53:12.175352,,,2026-01-09 07:53:12.508914,BUY_YES,KXHIGHNY-26JAN10-B54.5,24,1,0.02,0.26,MM,
2026-01-09 07:53:29.290354,2026-01-09 07:53:29.290354,,,2026-01-09 07:53:29.611535,BUY_YES,KXHIGHNY-26JAN10-B54.5,24,1,0.02,0.26,MM,
2026-01-09 08:31:21.025696,2026-01-09 08:31:21.025696,,,2026-01-09 08:31:21.324994,BUY_YES,KXHIGHNY-26JAN09-B49.5,10,1,0.01,0.11,MM,
2026-01-09 08:31:25.172033,2026-01-09 08:31:25.172033,,,2026-01-09 08:31:25.499141,BUY_YES,KXHIGHNY-26JAN09-B49.5,10,1,0.01,0.11,MM,
2026-01-09 08:46:13.297577,2026-01-09 08:46:13.297577,,,2026-01-09 08:46:13.586297,BUY_YES,KXHIGHNY-26JAN09-B55.5,12,1,0.01,0.13,MM,
2026-01-09 08:47:41.508933,2026-01-09 08:47:41.508933,,,2026-01-09 08:47:41.732155,BUY_YES,KXHIGHNY-26JAN09-B55.5,12,1,0.01,0.13,MM,
2026-01-09 13:01:03.818043,2026-01-09 13:01:03.818043,,,2026-01-09 13:01:04.075947,BUY_YES,KXHIGHNY-26JAN09-B55.5,4,2,0.01,0.09,MM,
2026-01-09 13:02:02.040765,2026-01-09 13:02:02.040765,,,2026-01-09 13:02:02.428684,BUY_YES,KXHIGHNY-26JAN09-B55.5,4,1,0.01,0.05,MM,
2026-01-09 13:04:28.709401,2026-01-09 13:04:28.709401,,,2026-01-09 13:04:28.982129,BUY_YES,KXHIGHNY-26JAN10-B54.5,10,1,0.01,0.11,MM,
2026-01-09 13:06:22.043192,2026-01-09 13:06:22.043192,,,2026-01-09 13:06:22.486646,BUY_YES,KXHIGHNY-26JAN10-B54.5,10,1,0.01,0.11,MM,
2026-01-09 13:07:21.564206,2026-01-09 13:07:21.564206,,,2026-01-09 13:07:21.849887,BUY_YES,KXHIGHNY-26JAN09-B55.5,3,3,0.01,0.09999999999999999,MM,
2026-01-09 13:07:27.535498,2026-01-09 13:07:27.535498,,,2026-01-09 13:07:28.101980,BUY_YES,KXHIGHNY-26JAN09-B55.5,3,2,0.01,0.06999999999999999,MM,
