timestamp,temperature_f,temperature_c
2025-08-14T01:51:00+00:00,73.9,23.3
2025-08-14T02:04:00+00:00,73.9,23.3
2025-08-14T02:22:00+00:00,73.9,23.3
2025-08-14T02:37:00+00:00,73.9,23.3
2025-08-14T02:51:00+00:00,73.9,23.3
2025-08-14T03:51:00+00:00,73.9,23.3
2025-08-14T04:15:00+00:00,73.9,23.3
2025-08-14T04:23:00+00:00,73.9,23.3
2025-08-14T04:48:00+00:00,73.4,23.0
2025-08-14T04:51:00+00:00,73.9,23.3
2025-08-14T05:41:00+00:00,73.9,23.3
2025-08-14T05:51:00+00:00,73.0,22.8
2025-08-14T06:51:00+00:00,73.0,22.8
2025-08-14T07:51:00+00:00,73.0,22.8
2025-08-14T08:51:00+00:00,73.0,22.8
2025-08-14T09:51:00+00:00,73.0,22.8
2025-08-14T10:51:00+00:00,73.0,22.8
2025-08-14T11:51:00+00:00,75.0,23.9
2025-08-14T12:51:00+00:00,75.9,24.4
2025-08-14T13:51:00+00:00,78.1,25.6
2025-08-14T14:51:00+00:00,79.0,26.1
2025-08-14T15:51:00+00:00,82.9,28.3
2025-08-14T16:51:00+00:00,82.9,28.3
2025-08-14T17:51:00+00:00,87.1,30.6
2025-08-14T18:51:00+00:00,87.1,30.6
2025-08-14T19:51:00+00:00,89.1,31.7
2025-08-14T20:51:00+00:00,87.1,30.6
2025-08-14T21:51:00+00:00,86.0,30.0
2025-08-14T22:51:00+00:00,86.0,30.0
2025-08-14T23:51:00+00:00,84.0,28.9
2025-08-15T00:51:00+00:00,82.0,27.8
2025-08-15T01:51:00+00:00,82.0,27.8
2025-08-15T02:51:00+00:00,81.0,27.2
2025-08-15T03:51:00+00:00,81.0,27.2
2025-08-15T04:51:00+00:00,81.0,27.2
2025-08-15T05:51:00+00:00,79.0,26.1
2025-08-15T06:51:00+00:00,78.1,25.6
2025-08-15T07:51:00+00:00,78.1,25.6
2025-08-15T08:51:00+00:00,77.0,25.0
2025-08-15T09:51:00+00:00,75.9,24.4
